"Path","Length","SHA256"
"Assets\_Game\Data\Items\item_key_lot_deed_west.asset","1023","DDDB5E66B9FA026A9E5092D712F8F49690D2135AD725C467298135CBCE5825DA"
"Assets\_Game\Data\Items\item_key_lot_deed_west.asset.meta","197","143FF427424970F2DC3B02885B848E7C5A756F73C3D5D3F2FB3CCCCBC95274ED"
"Assets\_Game\Data\Items\item_key_market_license.asset","1027","6F792A6BB6BDFABB695609A1765975C99D46E348A4BE5F543D8C695C7930748F"
"Assets\_Game\Data\Items\item_key_market_license.asset.meta","197","040C5DEED885A66A12498625BA6830C843A802ED108E7882C0CA63E00B9A002F"
"Assets\_Game\Data\Items\item_key_nymirian_engraving.asset","1043","A89A7EF33CD18E51C83258534D4C54859C0288CB11EDE8C0B8A45E6A28BF0DC0"
"Assets\_Game\Data\Items\item_key_nymirian_engraving.asset.meta","197","40A51010C7E7C862B9CC7C08D5648B8931DC5E8F99A1767D58395715DCAE4999"
"Assets\_Game\Data\Items\item_key_orc_warbanner.asset","1023","8E2C16B9C33DC11091F56634C0C2CD3C6BD200E834AC2BFD72D4C1E49BB78F13"
"Assets\_Game\Data\Items\item_key_orc_warbanner.asset.meta","197","7EADF6A4EE15233DBE9E53E4E3CCD0E061A7688CC37EB01DFFA127A682CAF43B"
"Assets\_Game\Data\Items\item_key_warchief_crest.asset","1027","E73BBF95C0D86486B1D72273D371ED374B55E251B5AB5F996653F17A05ED3595"
"Assets\_Game\Data\Items\item_key_warchief_crest.asset.meta","197","BE464DDD511DE79BCB96FD797660FCE823B7593EAEB4F11C1C63FFF62645C242"
"Assets\_Game\Data\Items\item_magic_bell_of_warding.asset","1037","2F21E0A08FBF08A6F5D53145ABEA3A498C475DD36550FF1388C20770EC617836"
"Assets\_Game\Data\Items\item_magic_bell_of_warding.asset.meta","197","241F8F3D1DFA4C4EBB5BFE9CB37A0EB84C829EE248071438828AB50E0CA33F96"
"Assets\_Game\Data\Items\item_magic_candle_of_the_depths.asset","1057","9206441CC8D3D2477021B95DB4E86A70BDD1FE33A73E4B67E1B472820E6E2887"
"Assets\_Game\Data\Items\item_magic_candle_of_the_depths.asset.meta","197","BD003D80B4ED6EE7ED9B4B60F9D4CB2682D96615F49832071298450BACF78143"
"Assets\_Game\Data\Items\item_magic_hourglass_of_dawn.asset","1045","A7E67033143C8BC96F34CDFBA8C64912EAF7E4799CC3906FBE382AE1A7474EC6"
"Assets\_Game\Data\Items\item_magic_hourglass_of_dawn.asset.meta","197","55072AB7A335495EDE979E4BB8B66309D0280F28B862A3A4726297B7C36D3BB5"
"Assets\_Game\Data\Items\item_magic_lantern_of_true_sight.asset","1061","4C197E551FB7D41F57CBE08D2EED30F713367638C41DDE2BE843CEDC62B892B9"
"Assets\_Game\Data\Items\item_magic_lantern_of_true_sight.asset.meta","197","8F11E65D9A2C7A5BDA57395753B1801C790E970130759AA1DC8A41ED4EC1572B"
"Assets\_Game\Data\Items\item_magic_mirror_of_return.asset","1041","EB74EC6BBB4BEFF61B5A2B96AA38DD6A47947BFE3131DAF3813F8082C0B4F319"
"Assets\_Game\Data\Items\item_magic_mirror_of_return.asset.meta","197","C9CCB08015827A07A82BC0C5CC50A37BBEF2FABE8D760AE22102ED36A0E781AA"
"Assets\_Game\Data\Items\item_magic_pendant_of_echoes.asset","1045","ECAE44A218D933D308861B9F5CC6AA55FA821A07262144CF059F9DD32855FC98"
"Assets\_Game\Data\Items\item_magic_pendant_of_echoes.asset.meta","197","C70159AE5041BAC09C87FB217323F4D9B26988FEC374E46FA2E25ADBAF409020"
"Assets\_Game\Data\Items\item_magic_pouch_of_holding.asset","1041","FE346262AA737D9EBEDD6AFB03D53995339BE094EC7CB12970B84A117E1F0924"
"Assets\_Game\Data\Items\item_magic_pouch_of_holding.asset.meta","197","8CCDA8DEE766D9D71434FD877FA2E8BD693937B89018A325973AF85DC768B63D"
"Assets\_Game\Data\Items\item_magic_whetstone_eternal.asset","1045","7CC101B796C732EB163EF519270A880999B45D0187A87C400E7CC491103BE49A"
"Assets\_Game\Data\Items\item_magic_whetstone_eternal.asset.meta","197","05D2EE4B562052730EBBD972FC93E20D017D416A3235DD3FB96C71F6719B1042"
"Assets\_Game\Data\Items\item_material_abyssal_fang.asset","1033","E57441678130D9D43D79310D12B7B8FF5516D023CAFFF98A5C42545D52E98FC3"
"Assets\_Game\Data\Items\item_material_abyssal_fang.asset.meta","197","BDCFAFA1B13E2B9391996BA2FBA986467F7E6101B17F88ED284ECD55C77A10F7"
"Assets\_Game\Data\Items\item_material_arcane_crystal.asset","1038","CF092C0846F1C58D9FC9DDDA1811841E965D9F836029E7C22B1DDF8686E38777"
"Assets\_Game\Data\Items\item_material_arcane_crystal.asset.meta","197","4CA5234FD9797124DF5D3DD0D2DABB48629AD68BAFFD9545342D5DD8F873179F"
"Assets\_Game\Data\Items\item_material_bromecian_alloy.asset","1042","A4FCD4452CD8889D2418FD6B93EDC12E435F079DAF13F01AD60DF958493CAD62"
"Assets\_Game\Data\Items\item_material_bromecian_alloy.asset.meta","197","1F0BB2BA9C3BA2C11DB3ED3F199773907CD12E1186879CC562EB24F816687DFC"
"Assets\_Game\Data\Items\item_material_chitin_plate.asset","1032","F64F5E654DC03952A814970DB09094F0257100418AB3C2F03C47EFEF182A05FD"
"Assets\_Game\Data\Items\item_material_chitin_plate.asset.meta","197","731FF005F28FA349AB626C5D86FA7209C565D362CC509C8DBB50161D3F00B7D5"
"Assets\_Game\Data\Items\item_material_chitin.asset","1008","0FAC3FE8B90B6CE436159912604E94C2738C1093133118070CDE34891796E217"
"Assets\_Game\Data\Items\item_material_chitin.asset.meta","197","3450A165C6BFC4ECD8D6D7696F6B7BA6175AA0AD3673B4B16B0C10EE2B900A23"
"Assets\_Game\Data\Items\item_material_cloth.asset","1002","D9BEDE26FECD3CDBA23F03F8B258CAE0CA74D031A75722557D81585F87CDEB77"
"Assets\_Game\Data\Items\item_material_cloth.asset.meta","197","8A62A5ADA18CF6FA51F5344D4CD3C5611DE36D1DE02C78EAF7EB612E048F0DCE"
"Assets\_Game\Data\Items\item_material_copper_ore.asset","1021","CB3D9282E881E689FB1089987E70875D52BC2D5272AAA57E5A4D41B410D6999A"
"Assets\_Game\Data\Items\item_material_copper_ore.asset.meta","197","1F93959FA70D9D4E1DC4F207E73ED42B90C3CCC2727805A0105AFF1CD449A6D2"
"Assets\_Game\Data\Items\item_material_ember_fang.asset","1024","67FE354FBD8C7B5196F809C385838E545DC7350854A07902CFB572BFFE97E51A"
"Assets\_Game\Data\Items\item_material_ember_fang.asset.meta","197","A0850757B9FCB3F2C8FD14AC6174B68F2EE4DAA40316657C357ECAFDEF13A625"
"Assets\_Game\Data\Items\item_material_fiber.asset","1003","0DC9FA0838A7B9457A5F40CB715C2BE49971BFD5E5A3ED7253925CCFDC78DEBA"
"Assets\_Game\Data\Items\item_material_fiber.asset.meta","197","A64D4BA5E689E7B02A984FC312B544BB84D767CDDB62DD8C3F7EEB834251AEA1"
"Assets\_Game\Data\Items\item_material_frost_core.asset","1024","C18B2AA4E639FBEE17F7EFC46E0B15CA87316B711B50FE915F66E7EC3463349F"
"Assets\_Game\Data\Items\item_material_frost_core.asset.meta","197","A40D0CAC50F79B79941BB5455D64CA52B036D72AB500E68F60D84E28E9B6B9D0"
"Assets\_Game\Data\Items\item_material_gears.asset","1004","EA4D74A6F944EA9E768D65159F8CAF239CF98FB8FB2D6F47859180148E8E3FB2"
"Assets\_Game\Data\Items\item_material_gears.asset.meta","197","D2AD0438CDBF97F176FC5FF8AD9305C8BA2B77B1FEC3C1C21AEC2DC879B004BE"
"Assets\_Game\Data\Items\item_material_glowcap.asset","1012","B838B8FD80AB45B6EB9A52DD38BB60F1059AC2AD6ADB7D18D1B339B000B727E0"
"Assets\_Game\Data\Items\item_material_glowcap.asset.meta","197","DE76DEB09A84EC98CADBBD5F7553A77ACDA808537A59DC7384AEECCBE5C4301A"
"Assets\_Game\Data\Items\item_material_grub_meat.asset","1020","D8330E0F72244B5E638893CA2BB2395F0151D697B244E87A8C76C506E975DC17"
"Assets\_Game\Data\Items\item_material_grub_meat.asset.meta","197","D54231B437A5FA619EE74158C1D189C6707B44C0A7EA437B4401A0753C9DA9D2"
"Assets\_Game\Data\Items\item_material_hide.asset","997","46A2BF4791D8F7444A5CEF06D9C1ED5842080B7D373F1A493437BB08927A7C16"
"Assets\_Game\Data\Items\item_material_hide.asset.meta","197","13CBB595887A78721D033B6E46C579EEA9E3E838AFD7F6166FF7EFA4765B9330"
"Assets\_Game\Data\Items\item_material_iron_ore.asset","1014","E52DDB4CC37C823D4A70882B4D07954C6F6D05A6665CD6B87A6C523DAD12D7CF"
"Assets\_Game\Data\Items\item_material_iron_ore.asset.meta","197","31A816FBCB2E34F1F6525634C78632F1BA16596BCED42744A04AA451929006D6"
"Assets\_Game\Data\Items\item_material_leather.asset","1010","BA55EF0B45EDCE274C35B025AC86713CC5DDFC4CF3D04BE37DED4771C9618C86"
"Assets\_Game\Data\Items\item_material_leather.asset.meta","197","39A62BEFF01E218BFA1FDEE450206F13A63DE08FC6431CDCCE5C134864941EB7"
"Assets\_Game\Data\Items\item_material_lurker_eye.asset","1025","A4E81A7700A8C8AC4F62EF6FB3632DD0BBB7E13CFD72F5ED0097B5DF43195872"
"Assets\_Game\Data\Items\item_material_lurker_eye.asset.meta","197","D3BFC494178B6A5940138673CB36E7186C96567DCF1276B2F8124206C51C3B7A"
"Assets\_Game\Data\Items\item_material_magma_chitin.asset","1032","9157DB0FC07C0499F9B92CFDEF56D70F467756DC65B8331360C95336C9D83B25"
"Assets\_Game\Data\Items\item_material_magma_chitin.asset.meta","197","9083148FDFC2B086CD3B596709C641D93853731541FF973CB25AE88F7DFCBA22"
"Assets\_Game\Data\Items\item_material_mithril_ore.asset","1026","C958BD1E2735D18FC4EA4B1B1607A88FD5F4815EB8C6A291E68F7D5EB96FC0C7"
"Assets\_Game\Data\Items\item_material_mithril_ore.asset.meta","197","1F4976D6008372812AD1FD6E7D9882BC10969BD036075FCEA73F7CD8013318EB"
"Assets\_Game\Data\Items\item_material_mycel_heart.asset","1028","02452B9FD044E63C00E192B0117325240C0E5BB1C8E08C794897DF8BB087DAC9"
"Assets\_Game\Data\Items\item_material_mycel_heart.asset.meta","197","C56C0AB7EF6D4A47CB1B5A8FB535542045CCF9A91E139BBC8D4ACB3907FD407E"
"Assets\_Game\Data\Items\item_material_mycel_thread.asset","1032","36ABDA9E42CC52259D7948260C5423DD1D961112309E05381A288FF56D76027E"
"Assets\_Game\Data\Items\item_material_mycel_thread.asset.meta","197","C8FE2A72655719CE5861F1CCAFD6E9854F28D01FCCC2EB2C2C5BD497830597D3"
"Assets\_Game\Data\Items\item_material_night_essence.asset","1037","9FF8CF2B13097C4C13953D99611C983705680439D71A9CF73D196BD1577E46DE"
"Assets\_Game\Data\Items\item_material_night_essence.asset.meta","197","DAEB1F7CC14488E3F6206837AF6A55B7190AD6BD7441F0495B6593A1612F91ED"
"Assets\_Game\Data\Items\item_material_phantom_essence.asset","1045","35556C69158865061A58897EC2642C4A5D7665399B06F51DF92259FF4CD4E041"
"Assets\_Game\Data\Items\item_material_phantom_essence.asset.meta","197","BC1F4A29549B22EA5C429EA3F5E8C3508F9A1201148518903F37B5D163938E2E"
"Assets\_Game\Data\Items\item_material_rot_gland.asset","1020","FA817A1AD2FB35676596DBB8FEFAC6C41EBE7050B4055C5E24B44A4ACAC2B921"
"Assets\_Game\Data\Items\item_material_rot_gland.asset.meta","197","188043E679F1382F2F43857F91F1251AC7D77327710808CA457A77379801280A"
"Assets\_Game\Data\Items\item_material_shade_ash.asset","1020","D74C6F5C8688CB282519894F1DDABFEAFA2BD2A70873BBCA29425B420B3D1F97"
"Assets\_Game\Data\Items\item_material_shade_ash.asset.meta","197","76285C640E1338B8D2903FCF6557930B34C4ABC4B1F1E8307B5B5FEB4C2B9BB5"
"Assets\_Game\Data\Items\item_material_silver_ore.asset","1022","4CE75FE6830A8C4AA08EBBD06FFD7CF7A289A81C35FC80B27347957CEC5BD0ED"
"Assets\_Game\Data\Items\item_material_silver_ore.asset.meta","197","696B7187755545A5A3B7D7637945C42439DCC4553B171FE6EDD062CA736936FA"
"Assets\_Game\Data\Items\item_material_sinew.asset","1004","AC6E8EDEE679416DC86E64C49BB3D605DECDE0CA2E6DE551F3A6865F733008E5"
"Assets\_Game\Data\Items\item_material_sinew.asset.meta","197","56834016922EE656FECEDE4C51709F7271DC4250F62BDEABD37474D6222833BA"
"Assets\_Game\Data\Items\item_material_spark_dust.asset","1024","5781CB9CDBB73E9E38CB1AA3579E1CB2D6760FF5988663D0189A193C4D59EC93"
"Assets\_Game\Data\Items\item_material_spark_dust.asset.meta","197","233F3E67B4079DE42666CA2ABD3457B3E852C77BC39F9840ABD2AEF391FF7681"
"Assets\_Game\Data\Items\item_material_spores.asset","1008","EBEC3C12783C5549A2737D4ED808826E5276BD5B7666CE3D6BB6A081CFD694B5"
"Assets\_Game\Data\Items\item_material_spores.asset.meta","197","6643F99602172906801C25A6DED8596F93D0827E10A245FB1A65B4F394620F01"
"Assets\_Game\Data\Items\item_material_stabilized_blackstone.asset","1066","32D06853E8F9A06B672AC202677855407305809CBBC2F6016D4B5587CAA240A3"
"Assets\_Game\Data\Items\item_material_stabilized_blackstone.asset.meta","197","2E612BA1609AD963E6D578C2EE82097D75177933D656BADBFCD16519CD9D217E"
"Assets\_Game\Data\Items\item_material_star_iron.asset","1019","9E57509E34E6C9274F143D736D268E97390AE2DFF078AF2378F6C9ECF64D9E3A"
"Assets\_Game\Data\Items\item_material_star_iron.asset.meta","197","A015FF107DE5BB84317CD664EA77799D894DAD3F5569F642512DB0465ACE8C03"
"Assets\_Game\Data\Items\Item_Material_Stone.asset","1001","6344374797B6A8CCDB8D82D857F80099CAF9400672EC261762570214313FE4FD"
"Assets\_Game\Data\Items\Item_Material_Stone.asset.meta","197","4499D834F119BE0BB479E4A9DDB66536E6E02DFDA27C71DD795756FE974DC2FD"
"Assets\_Game\Data\Items\item_material_turret_core.asset","1028","81028DEFD9B577CF05AF66109C1A78451CAFB1F6BE321D98B08F5B06A1CFEAAD"
"Assets\_Game\Data\Items\item_material_turret_core.asset.meta","197","367826CE19E89A7893F833C39CB81915ACA91CC31BC6046E6CDB04BBC8373013"
"Assets\_Game\Data\Items\item_material_void_ichor.asset","1025","35338EA5B434A077C1F52FC8B1F28D0D7C95F47E4FE17569303D28EB1C1AB82A"
"Assets\_Game\Data\Items\item_material_void_ichor.asset.meta","197","B92A8DB67C80F4B55BC26C902779B359278E15F26909C4E9745E2691FD29547D"
"Assets\_Game\Data\Items\item_material_warden_core.asset","1029","3DAD42E24A8CF6542F87924EDAFE72D273B001FBDF1A534DDFFF52D67EC17F1F"
"Assets\_Game\Data\Items\item_material_warden_core.asset.meta","197","22AC0DC06A4ABE4D7E8C3705718AC23F5778991F7A69F728A4B1E218AAD6DA3E"
"Assets\_Game\Data\Items\item_material_water.asset","1001","CC9B11F4C90DC34694EB8AC400834839DEC0EA5C3D28CB8E64BF7318F23DB043"
"Assets\_Game\Data\Items\item_material_water.asset.meta","197","BC7C0A985ECC53912B552EE2507502F8713431DDFCDD4A09DAA9955D284D21FC"
"Assets\_Game\Data\Items\item_material_white_pelt.asset","1024","3D169644B5F32AB63975BA867B3B010EFC2C544ECC5397D7C70B20DD3FF807DC"
"Assets\_Game\Data\Items\item_material_white_pelt.asset.meta","197","6C7E58CB59CB9F4D54065AFBDC914B93D9710E29CC9F811BB5FC274DFD1890CD"
"Assets\_Game\Data\Items\item_material_wood.asset","997","B0054BCAF87EA446F2BC34D32E4AFE6396378D223D3FFEBA3D9930B170D742D5"
"Assets\_Game\Data\Items\item_material_wood.asset.meta","197","E733286AE83241CBBFE8EB0DF8A20561734EBB3E7078D43EC26CF35CE0A29811"
"Assets\_Game\Data\Items\item_material_wyrmling_scale.asset","1041","CB0674B58293A3081F7CE3BBD1773C089980C05E7BF68305BE3D75CD0122D9EE"
"Assets\_Game\Data\Items\item_material_wyrmling_scale.asset.meta","197","5FD7595814CFDF4D0CFFA6C35EA17449A32A29E37217ECCB12588D23226ED4EB"
"Assets\_Game\Data\Items\Item_Ore_Copper.asset","645","E8662DB91C0C97BAF4FC977AF40A1625CC6543598E2BE0D583C46E2EF0A80766"
"Assets\_Game\Data\Items\Item_Ore_Copper.asset.meta","197","157945C93F985E2AB42CADC93EAECE1172E95EC7769ABF3F06F6B7B3477EA93F"
"Assets\_Game\Data\Items\Item_Processed_Wood.asset","639","AA90DFECC9B85BE7FEB2B2E0745F83D094919A67FFC488CC9CCEF8EAADCDB020"
"Assets\_Game\Data\Items\Item_Processed_Wood.asset.meta","197","9C8749AE9708951805C5D7F1461A79288FD4A9569BF866B44F76F3C971657657"
"Assets\_Game\Data\Items\item_relic_alihana.asset","1024","F68D960A0CBF2AE39AA309EF4DE999EF8C68E27FB3D9CA1A2ABA96A5033C3CF3"
"Assets\_Game\Data\Items\item_relic_alihana.asset.meta","197","6C447C0667E75EF3A6F7123962F60450A5701B6E7386177988A1B8676B8B8005"
"Assets\_Game\Data\Items\item_relic_anya.asset","1012","8FAE3AC4A757E441320AD46C5F5D28E5381202505A6AD9FE2F308A8A0BADAFA1"
"Assets\_Game\Data\Items\item_relic_anya.asset.meta","197","7FC1A25D80D2042210EF458CC6A80280EC06BC8B93B13190B5BE08C5EA8B5879"
"Assets\_Game\Data\Items\item_relic_kaand.asset","1016","39A6F6B48481C9856BE89173653C8EF524CBB1A857B5DEFE01992C587DD5F315"
"Assets\_Game\Data\Items\item_relic_kaand.asset.meta","197","DFCBD438E51D7384F32631695BF2566B113F837D844C40873C071DAFA1B8669D"
"Assets\_Game\Data\Items\item_relic_kanthor.asset","1024","C3E099798898ADE6C7C0BFBD104DAABA52BE2837BC37DD4754BF8169AFBA537D"
"Assets\_Game\Data\Items\item_relic_kanthor.asset.meta","197","8413F78F0F06A91DB6DF46D2DA8B7CE9163338D4623629888CD150E2B04B7416"
"Assets\_Game\Data\Items\item_seed_alihana_tear.asset","1031","D5121E94E7A53947F71F27CFD74778E8D162A7DD0ED9573BE86DF532D1BCBC75"
"Assets\_Game\Data\Items\item_seed_alihana_tear.asset.meta","197","DAEA8C8F08D8A95D882993A17E76279C7F82BFE5BEFC346F02A8A91867F0535B"
"Assets\_Game\Data\Items\item_seed_brigandini_grape.asset","1047","0E3387226D63295BF611341EB46EC7224F38B20DC3D50AC1939AC190150E2984"
"Assets\_Game\Data\Items\item_seed_brigandini_grape.asset.meta","197","E07BFC5ABD0D1816B102108DFB5920B8E085B46DC035E6D1B18634F2ECB3219B"
"Assets\_Game\Data\Items\item_seed_carrot.asset","1006","15B4E6C6AF1D68BE4089E32B0B14ED0DD26C94B5D13DE26FEA713DFF40974709"
"Assets\_Game\Data\Items\item_seed_carrot.asset.meta","197","726D1C4858A8899474DE3C1809FD1FD73B7AED10282D5AFB1E9FBA6660D5D1EB"
"Assets\_Game\Data\Items\item_seed_crystal_berry.asset","1035","4D1F19267F2D972C9B86D63D8C25C11BCBA47B76FDFE4615224B186CB9989365"
"Assets\_Game\Data\Items\item_seed_crystal_berry.asset.meta","197","351B54AEC3AFA6B90D032B54DBADC626814112429951CC22649B27D024093FF8"
"Assets\_Game\Data\Items\item_seed_moonbean.asset","1015","371FDC5939535C6816DE804290B717323498429D06C918060BBE71D1BAB5D1AC"
"Assets\_Game\Data\Items\item_seed_moonbean.asset.meta","197","D53D8422E357D806C959EACEF54AAAE9A5913F0938F0918E2748E94762D06478"
"Assets\_Game\Data\Items\item_seed_senya_pepper.asset","1031","110F19BC6062B9386F6FF96E222A59AE1B89FC7C87CFBF64B66DCD37CF1A24E4"
"Assets\_Game\Data\Items\item_seed_senya_pepper.asset.meta","197","4B7F22B41EA3C744E6B209872FB30A11D54D1A4CA90B3B25C3ABC5B36ABD7F6C"
"Assets\_Game\Data\Items\item_seed_shadowroot.asset","1023","0A643481F448E53ECE02CDC3501B17C23ABF1D4F6304DFE15399021954824F48"
"Assets\_Game\Data\Items\item_seed_shadowroot.asset.meta","197","2266E81D9DA5BED7FF6A5FF6B0CA1A06D920731AC76260D9595BD5F3B7BFE2A2"
"Assets\_Game\Data\Items\item_seed_starroot.asset","1015","D2B7BD69165D5FEC48E426B9E060E99EF346CACFC71DD5520054C45590165009"
"Assets\_Game\Data\Items\item_seed_starroot.asset.meta","197","404C097D5529FAE9F4B81A7F45D61CA2BCFC97E9A4378EA11A17E2F5E5AD8523"
"Assets\_Game\Data\Items\item_seed_sunpepper.asset","1019","F3A870E1DB3E698B34653EB870343FE27259DF4FA5937AB829909F3E1DF19F2B"
"Assets\_Game\Data\Items\item_seed_sunpepper.asset.meta","197","D6A035EDB3B874F5FA4C07BE0E3F5641F1B59FB1199A7E3FEC2A4C8C79406B03"
"Assets\_Game\Data\Items\item_seed_thandra_wheat.asset","1035","6BA7FA6D3E36F1A6C07C84916B620941B09EA5F36C44D6D62FDD88753B8F7557"
"Assets\_Game\Data\Items\item_seed_thandra_wheat.asset.meta","197","519AF24A455056B763E323CE425372F9EEB12B677C303265117F7D6F392E54A4"
"Assets\_Game\Data\Items\item_seed_vale_pumpkin.asset","1031","CA134D389963711BDA48A6891412B63CE1BDA4EC3C77FACD727DBB74B8FE6F8C"
"Assets\_Game\Data\Items\item_seed_vale_pumpkin.asset.meta","197","4520EE7298CD6D331AF53F378707362643406E76E2F0B51565B47460B5DAB6AD"
"Assets\_Game\Data\Items\item_seed_wheat.asset","1002","38BCACBBF28889621D4EA78524E3D755809100B2544787E09CA7864538351E60"
"Assets\_Game\Data\Items\item_seed_wheat.asset.meta","197","9B1500DD04FDA23A6B376032A8265478E7FC2929BC02FF475EDE4582C4B4BCF9"
"Assets\_Game\Data\Items\item_shield_bromecian_kite.asset","1049","AC40BE4404DFE8C96BECCA8D32512F5CF86CD4CCA563AF2CC6CB79115A87AFAC"
"Assets\_Game\Data\Items\item_shield_bromecian_kite.asset.meta","197","B22C1F1476A481D445901EC52DC16217C06A107565F4DA1A74EBCAACC1BEF676"
"Assets\_Game\Data\Items\item_shield_buckler.asset","1006","BDC2070846870AF2B4D0313D2B4010FBAF615C28C9D4E2137570BF2348D4289B"
"Assets\_Game\Data\Items\item_shield_buckler.asset.meta","197","C22AB5E13C84559658607943B5B4F5EE41AD325A6E8A71A5927CA2B5C5D5D65F"
"Assets\_Game\Data\Items\item_shield_round_iron.asset","1033","F20BE41237EC5E7C557EA4306CC9C54A0D8B7E9302B93647A55DCF96BAF87A0A"
"Assets\_Game\Data\Items\item_shield_round_iron.asset.meta","197","891190B7CD099ED346ABD25528D2BEA3D18881F98C6FA67836B095640D10CACB"
"Assets\_Game\Data\Items\item_shield_tower_steel.asset","1037","AD61329B1F557034AC52313423508A7624CB93559A49D96ACA594B154D89496C"
"Assets\_Game\Data\Items\item_shield_tower_steel.asset.meta","197","B7A5DBB28DC0C6ADE6382265A12390BB3262AA2850B4A0C5B209BD6A01EC99F4"
"Assets\_Game\Data\Items\Item_Shop_Armor_Leather.asset","822","463DA30CE7311559FBDB991AE34BD415A24BFE60B32D07778A95A7922E766C7E"
"Assets\_Game\Data\Items\Item_Shop_Armor_Leather.asset.meta","197","F406ACF9B5D1917E2CFB08175C6DAE2F3D21E79A4EDE8F4112959613262773B1"
"Assets\_Game\Data\Items\Item_Shop_Hoe_Basic.asset","807","C4D5F4F52D2F6861E7C12315AB10045FEA08A724F360BB072783D829F415BAB6"
"Assets\_Game\Data\Items\Item_Shop_Hoe_Basic.asset.meta","197","683EEA9C98A382382E6790B83E0B4408F198D9AF8AB5F910339B56F477AA75F6"
"Assets\_Game\Data\Items\Item_Shop_Sword_Iron.asset","833","F5EAD3855B323D1CADD0B3D1F392241D49EF8EA01B8378608E2A560DF17B78F4"
"Assets\_Game\Data\Items\Item_Shop_Sword_Iron.asset.meta","197","7ECB6F2F7C8FB43E7CAE0CAED16B70EB9BA47ED4B4D587A402E0356690996A40"
"Assets\_Game\Data\Items\Item_Shop_Watering_Can_Basic.asset","1059","F6694577A38B4D7D8DB80575A55377886606BAB702882E27ABAA50F82CA0BED1"
"Assets\_Game\Data\Items\Item_Shop_Watering_Can_Basic.asset.meta","197","0791345F1997ACD8983D5C172A41DCE1ECCF37264645DC33B9F4BBDF44A7BC29"
"Assets\_Game\Data\Items\item_spell_fireball_test.asset","840","B1E5EE847CA46DB3F0B20A8DE64A1CA7F268EC27E219ED2B67BDC4396F9A29B4"
"Assets\_Game\Data\Items\item_spell_fireball_test.asset.meta","194","A6C0A6EA9F974442BE1B2AA2FCB8B955E2A86C608FC6D52FF664AE4F452E8194"
"Assets\_Game\Data\Items\item_tool_bucket.asset","996","80D86DC1659771455F14D46D8A38EF457BEB324C8A209A8268579BD744A87D1F"
"Assets\_Game\Data\Items\item_tool_bucket.asset.meta","197","04C8E1F239E477914812A7BA64A283F778F76E7DEE7BCA93F6133DEB111B3B78"
"Assets\_Game\Data\Items\item_tool_lantern.asset","1001","2803C60EB350E0CD2E7044E418E944C423490ADC0B119BBDE629904B98C7ACEC"
"Assets\_Game\Data\Items\item_tool_lantern.asset.meta","197","665E9A871C595D503223BB8C313EAF86532A5AD41806F7D3FBB03A8DDE0739CC"
"Assets\_Game\Data\Items\item_tool_pickaxe_iron.asset","1022","484AB171AF91F65973B7DE80A4F6B3926004F498F7B58166014E95CA097D8B36"
"Assets\_Game\Data\Items\item_tool_pickaxe_iron.asset.meta","197","3534123978F38D4A9A340B619E7F285E8A7320A53BB742BC9878CC110661A528"
"Assets\_Game\Data\Items\item_tool_pickaxe_steel.asset","1027","FE86EF0E1AF5D2BBB8524C12EECEDF19772B7540307FEA17B389B912F0F81179"
"Assets\_Game\Data\Items\item_tool_pickaxe_steel.asset.meta","197","1A7E9EA9FB945CBCBE0C38564271648196893CC06C531B0019474DAAD73F682E"
"Assets\_Game\Data\Items\item_unidentified_trinket.asset","1012","92FDB85F9C3985EB421724C24059EFFFDCC067450EC75FAFF54CFFA99124C1DC"
"Assets\_Game\Data\Items\item_unidentified_trinket.asset.meta","197","8CB5B4179A6D9AB1BF1E6753F31050F43880699FBBD7FA6D0F06B140C27F2AC3"
"Assets\_Game\Data\Items\item_weapon_axe_blackstone.asset","1057","096A984891825F8C40D639EE2F5313F07D4C3F62C6FD9B650772F1E7CCF866F0"
"Assets\_Game\Data\Items\item_weapon_axe_blackstone.asset.meta","197","9ED8C9F8046D79CCDD19320B28C53FAFD64C4C1A39E0DFE927BB5DEF453594AE"
"Assets\_Game\Data\Items\item_weapon_axe_iron.asset","1026","5241EE92A45DC508F2ADC9504EC35AF76F8D2585D17CE543467B953510BD9734"
"Assets\_Game\Data\Items\item_weapon_axe_iron.asset.meta","197","64BD85E3236F4E609E2F58E7B063BCA8672E4C2D18BC9C7C1E26FF6AA127DF8F"
"Assets\_Game\Data\Items\item_weapon_axe_steel.asset","1031","C06DB71C4A2C3057C242F4ECE352575A2D4773C96066DAA2B198AA3EBCE4EA8A"
"Assets\_Game\Data\Items\item_weapon_axe_steel.asset.meta","197","2665A34546BEBFC805526A9AB8E8659571656DA5BE03CA0674BF8F972B2DEE6D"
"Assets\_Game\Data\Items\item_weapon_bow_basic.asset","858","0DE42D43F3F6B87DFB0E6537CF86D82633A6115F5FB779B10095CCD11D8E9BB2"
"Assets\_Game\Data\Items\item_weapon_bow_basic.asset.meta","197","3166F9B03DA712584C05352805D9BB6678A0A4326D2B5D425F157A104FFA8E30"
"Assets\_Game\Data\Items\item_weapon_bow_meteoric.asset","1047","1D5C9CA4F46A17D7E8D098A2AA703AEB5401AF8E6E75241928CF8716228DD42B"
